Time/s,Po-218,Pb-214,Bi-214,Po-214,Pb-210,Bi-210,Tl-206,Pb-206,Po-218 (GS),Pb-214 (GS),Bi-214 (GS),Po-214 (GS),Pb-210 (GS),Bi-210 (GS),Tl-206 (GS),Pb-206 (GS)
1.00E+02,4.86E+06,1.21E+06,9.95E+05,1.36E-01,2.89E+04,6.62E-11,8.95E-04,2.65E-02,4.86E+06,1.21E+06,9.95E+05,1.36E-01,2.89E+04,6.62E-11,8.95E-04,6.24E-05
2.00E+02,7.52E+06,3.46E+06,2.01E+06,2.75E-01,1.16E+05,2.65E-10,6.70E-03,2.51E-02,7.52E+06,3.46E+06,2.01E+06,2.75E-01,1.16E+05,2.65E-10,6.70E-03,9.46E-04
3.00E+02,9.35E+06,6.41E+06,3.07E+06,4.21E-01,2.63E+05,6.01E-10,2.13E-02,2.95E-02,9.35E+06,6.41E+06,3.07E+06,4.21E-01,2.63E+05,6.01E-10,2.13E-02,4.56E-03
4.00E+02,1.06E+07,9.80E+06,4.21E+06,5.77E-01,4.74E+05,1.08E-09,4.81E-02,2.78E-02,1.06E+07,9.80E+06,4.21E+06,5.77E-01,4.74E+05,1.08E-09,4.81E-02,1.38E-02
5.00E+02,1.15E+07,1.34E+07,5.43E+06,7.44E-01,7.53E+05,1.72E-09,8.97E-02,6.04E-02,1.15E+07,1.34E+07,5.43E+06,7.44E-01,7.53E+05,1.72E-09,8.97E-02,3.24E-02
6.00E+02,1.21E+07,1.72E+07,6.73E+06,9.23E-01,1.11E+06,2.53E-09,1.49E-01,7.99E-02,1.21E+07,1.72E+07,6.73E+06,9.23E-01,1.11E+06,2.53E-09,1.49E-01,6.47E-02
7.00E+02,1.25E+07,2.09E+07,8.12E+06,1.11E+00,1.54E+06,3.52E-09,2.28E-01,1.44E-01,1.25E+07,2.09E+07,8.12E+06,1.11E+00,1.54E+06,3.52E-09,2.28E-01,1.16E-01
8.00E+02,1.28E+07,2.47E+07,9.59E+06,1.32E+00,2.05E+06,4.69E-09,3.29E-01,2.11E-01,1.28E+07,2.47E+07,9.59E+06,1.32E+00,2.05E+06,4.69E-09,3.29E-01,1.92E-01
9.00E+02,1.30E+07,2.83E+07,1.11E+07,1.53E+00,2.65E+06,6.07E-09,4.54E-01,3.17E-01,1.30E+07,2.83E+07,1.11E+07,1.53E+00,2.65E+06,6.07E-09,4.54E-01,2.99E-01
1.00E+03,1.31E+07,3.19E+07,1.27E+07,1.75E+00,3.34E+06,7.65E-09,6.05E-01,4.61E-01,1.31E+07,3.19E+07,1.27E+07,1.75E+00,3.34E+06,7.65E-09,6.05E-01,4.44E-01
1.10E+03,9.03E+06,3.45E+07,1.34E+07,1.84E+00,4.10E+06,9.39E-09,7.84E-01,6.52E-01,9.03E+06,3.45E+07,1.34E+07,1.84E+00,4.10E+06,9.39E-09,7.84E-01,6.34E-01
1.20E+03,6.22E+06,3.58E+07,1.41E+07,1.94E+00,4.90E+06,1.12E-08,9.87E-01,8.94E-01,6.22E+06,3.58E+07,1.41E+07,1.94E+00,4.90E+06,1.12E-08,9.87E-01,8.77E-01
1.30E+03,4.28E+06,3.62E+07,1.49E+07,2.04E+00,5.74E+06,1.31E-08,1.21E+00,1.20E+00,4.28E+06,3.62E+07,1.49E+07,2.04E+00,5.74E+06,1.31E-08,1.21E+00,1.18E+00
1.40E+03,2.95E+06,3.60E+07,1.55E+07,2.13E+00,6.63E+06,1.52E-08,1.46E+00,1.56E+00,2.95E+06,3.60E+07,1.55E+07,2.13E+00,6.63E+06,1.52E-08,1.46E+00,1.55E+00
1.50E+03,2.03E+06,3.54E+07,1.61E+07,2.21E+00,7.55E+06,1.73E-08,1.72E+00,2.00E+00,2.03E+06,3.54E+07,1.61E+07,2.21E+00,7.55E+06,1.73E-08,1.72E+00,1.98E+00
1.60E+03,1.40E+06,3.45E+07,1.67E+07,2.29E+00,8.50E+06,1.95E-08,2.01E+00,2.51E+00,1.40E+06,3.45E+07,1.67E+07,2.29E+00,8.50E+06,1.95E-08,2.01E+00,2.49E+00
1.70E+03,9.64E+05,3.35E+07,1.72E+07,2.36E+00,9.48E+06,2.17E-08,2.30E+00,3.10E+00,9.64E+05,3.35E+07,1.72E+07,2.36E+00,9.48E+06,2.17E-08,2.30E+00,3.09E+00
1.80E+03,6.64E+05,3.23E+07,1.76E+07,2.41E+00,1.05E+07,2.40E-08,2.62E+00,3.78E+00,6.64E+05,3.23E+07,1.76E+07,2.41E+00,1.05E+07,2.40E-08,2.62E+00,3.76E+00
1.90E+03,4.57E+05,3.12E+07,1.79E+07,2.46E+00,1.15E+07,2.64E-08,2.94E+00,4.55E+00,4.57E+05,3.12E+07,1.79E+07,2.46E+00,1.15E+07,2.64E-08,2.94E+00,4.53E+00
2.00E+03,3.15E+05,3.00E+07,1.82E+07,2.49E+00,1.26E+07,2.88E-08,3.28E+00,5.40E+00,3.15E+05,3.00E+07,1.82E+07,2.49E+00,1.26E+07,2.88E-08,3.28E+00,5.38E+00
2.10E+03,2.17E+05,2.88E+07,1.84E+07,2.52E+00,1.36E+07,3.12E-08,3.63E+00,6.35E+00,2.17E+05,2.88E+07,1.84E+07,2.52E+00,1.36E+07,3.12E-08,3.63E+00,6.33E+00
2.20E+03,1.49E+05,2.77E+07,1.85E+07,2.54E+00,1.47E+07,3.37E-08,3.99E+00,7.40E+00,1.49E+05,2.77E+07,1.85E+07,2.54E+00,1.47E+07,3.37E-08,3.99E+00,7.38E+00
2.30E+03,1.03E+05,2.66E+07,1.86E+07,2.55E+00,1.58E+07,3.61E-08,4.35E+00,8.55E+00,1.03E+05,2.66E+07,1.86E+07,2.55E+00,1.58E+07,3.61E-08,4.35E+00,8.53E+00
2.40E+03,7.08E+04,2.55E+07,1.87E+07,2.56E+00,1.69E+07,3.86E-08,4.72E+00,9.79E+00,7.07E+04,2.55E+07,1.87E+07,2.56E+00,1.69E+07,3.86E-08,4.72E+00,9.78E+00
2.50E+03,4.88E+04,2.44E+07,1.87E+07,2.56E+00,1.80E+07,4.11E-08,5.10E+00,1.11E+01,4.87E+04,2.44E+07,1.87E+07,2.56E+00,1.80E+07,4.11E-08,5.10E+00,1.11E+01
2.60E+03,3.36E+04,2.34E+07,1.86E+07,2.55E+00,1.90E+07,4.36E-08,5.48E+00,1.26E+01,3.35E+04,2.34E+07,1.86E+07,2.55E+00,1.90E+07,4.36E-08,5.48E+00,1.26E+01
2.70E+03,2.31E+04,2.24E+07,1.85E+07,2.54E+00,2.01E+07,4.60E-08,5.86E+00,1.42E+01,2.31E+04,2.24E+07,1.85E+07,2.54E+00,2.01E+07,4.60E-08,5.86E+00,1.41E+01
2.80E+03,1.59E+04,2.15E+07,1.84E+07,2.52E+00,2.12E+07,4.85E-08,6.24E+00,1.58E+01,1.59E+04,2.15E+07,1.84E+07,2.52E+00,2.12E+07,4.85E-08,6.24E+00,1.58E+01
2.90E+03,1.10E+04,2.06E+07,1.82E+07,2.50E+00,2.22E+07,5.09E-08,6.63E+00,1.76E+01,1.10E+04,2.06E+07,1.82E+07,2.50E+00,2.22E+07,5.09E-08,6.63E+00,1.76E+01
